title,release_year,duration,calification,cast
Sueño de fuga,1994,142,9.3,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']"
El padrino,1972,175,9.2,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']"
Batman: El caballero de la noche,2008,152,9,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']"
El padrino (parte II),1974,202,9,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']"
12 hombres en pugna,1957,96,9,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']"
El señor de los anillos: El retorno del rey,2003,201,9,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']"
La Lista de Schindler,1993,195,9,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']"
Tiempos violentos,1994,154,8.8,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']"
El señor de los anillos: La comunidad del anillo,2001,178,8.9,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']"
"El bueno, el malo y el feo",1966,161,8.8,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']"
Forrest Gump,1994,142,8.8,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']"
El señor de los anillos: Las dos torres,2002,179,8.8,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']"
El club de la pelea,1999,139,8.8,"['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']"
El origen,2010,148,8.8,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page', 'Ken Watanabe']"
El imperio contraataca,1980,124,8.7,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']"
Matrix,1999,136,8.7,"['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']"
Buenos muchachos,1990,145,8.7,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']"
Interestelar,2014,169,8.7,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']"
Atrapado sin salida,1975,133,8.7,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']"
Seven,1995,127,8.6,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']"
¡Qué bello es vivir!,1946,130,8.6,"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell']"
El silencio de los inocentes,1991,118,8.6,"['Jodie Foster', 'Anthony Hopkins', 'Scott Glenn', 'Ted Levine']"
Los siete samuráis,1954,207,8.6,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']"
Rescatando al soldado Ryan,1998,169,8.6,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']"
Milagros inesperados,1999,189,8.6,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']"
Ciudad de Dios,2002,130,8.6,"['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']"
La vida es bella,1997,116,8.6,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']"
Terminator 2: Juicio final,1991,137,8.6,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']"
La guerra de las galaxias,1977,121,8.6,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']"
Volver al futuro,1985,116,8.5,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover']"
El viaje de Chihiro,2001,124,8.6,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi']"
El pianista,2002,150,8.5,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox']"
Gladiador,2000,155,8.5,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']"
Parásitos,2019,132,8.5,"['Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong', 'Choi Woo-sik']"
Psicosis,1960,109,8.5,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles', 'John Gavin']"
El rey león,1994,88,8.5,"['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg']"
La tumba de las luciérnagas,1988,88,8.5,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi', 'Yoshiko Shinohara']"
Los infiltrados,2006,151,8.5,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']"
Whiplash. Música y obsesión,2014,106,8.5,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist', 'Paul Reiser']"
Harakiri,1962,133,8.6,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita', 'Tetsurô Tanba']"
El gran truco,2006,130,8.5,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson', 'Michael Caine']"
Historia americana X,1998,119,8.5,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']"
El perfecto asesino,1994,110,8.5,"['Jean Reno', 'Gary Oldman', 'Natalie Portman', 'Danny Aiello']"
Spider-Man: A Través Del Spider-Verso,2023,140,8.5,"['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry', 'Luna Lauren Velez']"
Casablanca,1942,102,8.5,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains']"
Sospechosos comunes,1995,106,8.5,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']"
Cinema Paradiso,1988,174,8.5,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili', 'Isa Danieli']"
Amigos,2011,112,8.5,"['François Cluzet', 'Omar Sy', 'Anne Le Ny', 'Audrey Fleurot']"
"Alien, el octavo pasajero",1979,117,8.5,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt', 'Veronica Cartwright']"
Tiempos modernos,1936,87,8.5,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman', 'Tiny Sandford']"
La ventana indiscreta,1954,112,8.5,"['James Stewart', 'Grace Kelly', 'Wendell Corey', 'Thelma Ritter']"
Érase una vez en el oeste,1968,166,8.5,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale', 'Jason Robards']"
Django sin cadenas,2012,165,8.5,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington']"
Luces de la ciudad,1931,87,8.5,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee', 'Harry Myers']"
Apocalipsis,1979,147,8.4,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall', 'Frederic Forrest']"
WALL·E,2008,98,8.4,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard']"
Amnesia,2000,113,8.4,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Mark Boone Junior']"
Duna: Parte Dos,2024,166,8.5,"['Timothée Chalamet', 'Zendaya', 'Rebecca Ferguson', 'Javier Bardem']"
Los cazadores del arca perdida,1981,115,8.4,"['Harrison Ford', 'Karen Allen', 'Paul Freeman', 'John Rhys-Davies']"
La vida de los otros,2006,137,8.4,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur']"
Avengers: Infinity War,2018,149,8.4,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans']"
El ocaso de una vida,1950,110,8.4,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim', 'Nancy Olson']"
Spider-Man: Un nuevo universo,2018,117,8.4,"['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld', 'Mahershala Ali']"
Testigo de cargo,1957,116,8.4,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton', 'Elsa Lanchester']"
Patrulla infernal,1957,88,8.4,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou', 'George Macready']"
El resplandor,1980,146,8.4,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd', 'Scatman Crothers']"
El gran dictador,1940,125,8.4,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie', 'Reginald Gardiner']"
12th Fail,2023,147,8.7,"['Vikrant Massey', 'Medha Shankr', 'Anant Joshi', 'Anshuman Pushkar']"
Bastardos sin gloria,2009,153,8.4,"['Brad Pitt', 'Diane Kruger', 'Eli Roth', 'Mélanie Laurent']"
Alien 2: El regreso,1986,137,8.4,"['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn', 'Paul Reiser']"
Batman: El caballero de la noche asciende,2012,164,8.4,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway', 'Gary Oldman']"
Coco,2017,105,8.4,"['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt', 'Alanna Ubach']"
Amadeus,1984,160,8.4,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge', 'Roy Dotrice']"
Toy Story,1995,81,8.3,"['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney']"
Avengers: Endgame,2019,181,8.4,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth']"
Mente indomable,1997,126,8.3,"['Robin Williams', 'Matt Damon', 'Ben Affleck', 'Stellan Skarsgård']"
Cinco días para vengarse,2003,120,8.3,"['Choi Min-sik', 'Yoo Ji-tae', 'Kang Hye-jeong', 'Kim Byeong-Ok']"
Dr. Insólito,1964,95,8.3,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden', 'Keenan Wynn']"
El submarino,1981,149,8.4,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann', 'Hubertus Bengsch']"
Corazón valiente,1995,178,8.3,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan', 'Angus Macfadyen']"
Cielo e infierno,1963,143,8.4,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai', 'Kyôko Kagawa']"
Belleza americana,1999,122,8.3,"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']"
La princesa Mononoke,1997,133,8.3,"['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka', 'Billy Crudup']"
Your Name.,2016,106,8.4,"['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryo Narita', 'Aoi Yûki']"
3 Idiots,2009,170,8.4,"['Aamir Khan', 'Madhavan', 'Mona Singh', 'Sharman Joshi']"
Guasón,2019,122,8.3,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz', 'Frances Conroy']"
Cafarnaúm: la ciudad olvidada,2018,126,8.4,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole', 'Kawsar Al Haddad']"
Érase una vez en América,1984,229,8.3,"['Robert De Niro', 'James Woods', 'Elizabeth McGovern', 'Treat Williams']"
Cantando bajo la lluvia,1952,103,8.3,"['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds', 'Jean Hagen']"
Ven y mira,1985,142,8.3,"['Aleksey Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius', 'Vladas Bagdonas']"
Réquiem por un sueño,2000,102,8.3,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly', 'Marlon Wayans']"
El regreso del jedi,1983,131,8.3,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']"
Toy Story 3,2010,103,8.3,"['Tom Hanks', 'Tim Allen', 'Joan Cusack', 'Ned Beatty']"
La caza,2012,115,8.3,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp', 'Lasse Fogelstrøm']"
Vivir,1952,143,8.3,"['Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori"", 'Haruo Tanaka']"
Eterno resplandor de una mente sin recuerdos,2004,108,8.3,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson', 'Gerry Robert Byrne']"
La mujer que cantaba,2010,131,8.3,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette', 'Mustafa Kamel']"
2001. Odisea del espacio,1968,149,8.3,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester', 'Daniel Richter']"
Piso de soltero,1960,125,8.3,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray', 'Ray Walston']"
Perros de reserva,1992,99,8.3,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen', 'Chris Penn']"
Lawrence de Arabia,1962,227,8.3,"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn', 'Jack Hawkins']"
Caracortada,1983,170,8.3,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer', 'Mary Elizabeth Mastrantonio']"
Pacto de sangre,1944,107,8.3,"['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson', 'Byron Barr']"
Fuego contra fuego,1995,170,8.3,"['Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight']"
Intriga Internacional,1959,136,8.3,"['Cary Grant', 'Eva Marie Saint', 'James Mason', 'Jessie Royce Landis']"
Up: Una aventura de altura,2009,96,8.3,"['Edward Asner', 'Jordan Nagai', 'John Ratzenberger', 'Christopher Plummer']"
El Ciudadano Kane,1941,119,8.3,"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore', 'Agnes Moorehead']"
M el Maldito,1931,117,8.3,"['Peter Lorre', 'Ellen Widmann', 'Inge Landgut', 'Otto Wernicke']"
Cara de guerra,1987,116,8.2,"['Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio"", 'Adam Baldwin']"
Vértigo,1958,128,8.2,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes', 'Tom Helmore']"
Amélie,2001,122,8.3,"['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus', 'Lorella Cravotta']"
Hababam Sinifi: Sinifta Kaldi,1975,95,8.7,"['Münir Özkul', 'Tarik Akan', 'Kemal Sunal', 'Adile Nasit']"
Like stars on Earth,2007,162,8.3,"['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra', 'Vipin Sharma']"
Una separación,2011,123,8.3,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat', 'Shahab Hosseini']"
Matar a un Ruiseñor,1962,129,8.3,"['Gregory Peck', 'John Megna', 'Frank Overton', 'Rosemary Murphy']"
Duro de matar,1988,132,8.2,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia', 'Reginald VelJohnson']"
Naranja mecánica,1971,136,8.2,"['Malcolm McDowell', 'Patrick Magee', 'Michael Bates', 'Warren Clarke']"
Indiana Jones y la última cruzada,1989,127,8.2,"['Harrison Ford', 'Sean Connery', 'Alison Doody', 'Denholm Elliott']"
El golpe,1973,129,8.2,"['Paul Newman', 'Robert Redford', 'Robert Shaw', 'Charles Durning']"
Oppenheimer,2023,180,8.3,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon', 'Robert Downey Jr.']"
Metrópolis,1927,153,8.3,"['Brigitte Helm', 'Alfred Abel', 'Gustav Fröhlich', 'Rudolf Klein-Rogge']"
Snatch. Cerdos y diamantes,2000,104,8.2,"['Jason Statham', 'Brad Pitt', 'Stephen Graham', 'Vinnie Jones']"
1917,2019,119,8.2,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays', 'Colin Firth']"
Los Ángeles al desnudo,1997,138,8.2,"['Kevin Spacey', 'Russell Crowe', 'Guy Pearce', 'Kim Basinger']"
