title,release_year,duration,calification,cast
Ladrones de bicicletas,1948,89,8.2,"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell', 'Elena Altieri']"
La caída,2004,156,8.2,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes', 'Juliane Köhler']"
Dangal,2016,161,8.3,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh', 'Sanya Malhotra']"
El lobo de Wall Street,2013,180,8.2,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey']"
Hamilton,2020,160,8.3,"['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.', 'Renée Elise Goldsberry']"
Taxi Driver,1976,114,8.2,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd', 'Albert Brooks']"
Green Book. Una amistad sin fronteras,2018,130,8.2,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco']"
Batman inicia,2005,140,8.2,"['Christian Bale', 'Michael Caine', 'Ken Watanabe', 'Liam Neeson']"
The Truman Show. Historia de una vida,1998,103,8.2,"['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich']"
Por unos dólares más,1965,132,8.2,"['Clint Eastwood', 'Lee Van Cleef', 'Gian Maria Volontè', 'Mara Krupp']"
Juicio en Nuremberg,1961,179,8.3,"['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark', 'Marlene Dietrich']"
Una Eva y dos Adanes,1959,121,8.2,"['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon', 'George Raft']"
La isla siniestra,2010,138,8.2,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo', 'Ben Kingsley']"
El chico,1921,68,8.2,"['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan', 'Carl Miller']"
El padre,2020,97,8.2,"['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss', 'Olivia Williams']"
Parque jurásico,1993,127,8.2,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum', 'Richard Attenborough']"
La malvada,1950,138,8.2,"['Bette Davis', 'Anne Baxter', 'George Sanders', 'Celeste Holm']"
Petróleo sangriento,2007,158,8.2,"['Daniel Day-Lewis', 'Paul Dano', 'Ciarán Hinds', 'Martin Stringer']"
El sexto sentido,1999,107,8.2,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette', 'Olivia Williams']"
Ran,1985,160,8.2,"['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu', 'Daisuke Ryû']"
Casino,1995,178,8.2,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci', 'James Woods']"
Top Gun: Maverick,2022,130,8.2,"['Tom Cruise', 'Jennifer Connelly', 'Miles Teller', 'Val Kilmer']"
Sin lugar para los débiles,2007,122,8.2,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson']"
La cosa del otro mundo,1982,109,8.2,"['Kurt Russell', 'Wilford Brimley', 'Keith David', 'Richard Masur']"
Los imperdonables,1992,130,8.2,"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman', 'Richard Harris']"
El laberinto del fauno,2006,118,8.2,"['Ivana Baquero', 'Ariadna Gil', 'Sergi López', 'Maribel Verdú']"
Kill Bill. La venganza (volumen 1),2003,111,8.2,"['Uma Thurman', 'David Carradine', 'Daryl Hannah', 'Michael Madsen']"
Una mente brillante,2001,135,8.2,"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly', 'Christopher Plummer']"
Intriga,2013,153,8.2,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis', 'Melissa Leo']"
El tesoro de la Sierra Madre,1948,126,8.2,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt', 'Bruce Bennett']"
Yojimbo,1961,110,8.2,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai', 'Yôko Tsukasa']"
Buscando a Nemo,2003,100,8.2,"['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould', 'Willem Dafoe']"
El increíble castillo vagabundo,2004,119,8.2,"['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin', 'Akihiro Miwa']"
El gran escape,1963,172,8.2,"['Steve McQueen', 'James Garner', 'Richard Attenborough', 'Charles Bronson']"
Monty Python y el santo grial,1975,91,8.2,"['Graham Chapman', 'John Cleese', 'Eric Idle', 'Terry Gilliam']"
El hombre elefante,1980,124,8.2,"['Anthony Hopkins', 'John Hurt', 'Anne Bancroft', 'John Gielgud']"
Con M de Muerte,1954,105,8.2,"['Ray Milland', 'Grace Kelly', 'Robert Cummings', 'John Williams']"
Klaus,2019,96,8.2,"['Jason Schwartzman', 'J.K. Simmons', 'Rashida Jones', 'Will Sasso']"
Lo que el viento se llevó,1939,238,8.2,"['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell', ""Barbara O'Neil""]"
Barrio Chino,1974,130,8.1,"['Jack Nicholson', 'Faye Dunaway', 'John Huston', 'Perry Lopez']"
El secreto de sus ojos,2009,129,8.2,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago', 'Carla Quevedo']"
"Juegos, trampas y dos pistolas humeantes",1998,107,8.1,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran', 'Jason Statham']"
Rashomon,1950,88,8.2,"['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori', 'Takashi Shimura']"
V de venganza,2005,132,8.1,"['Hugo Weaving', 'Natalie Portman', 'Rupert Graves', 'Stephen Rea']"
Intensa mente,2015,95,8.1,"['Amy Poehler', 'Bill Hader', 'Lewis Black', 'Mindy Kaling']"
Tres anuncios por un crimen,2017,115,8.1,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell', 'Caleb Landry Jones']"
Atrápame si puedes,2002,141,8.1,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken', 'Martin Sheen']"
Trainspotting: La vida en el abismo,1996,93,8.1,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller', 'Kevin McKidd']"
El puente sobre el río Kwai,1957,161,8.1,"['William Holden', 'Alec Guinness', 'Jack Hawkins', 'Sessue Hayakawa']"
El toro salvaje,1980,129,8.1,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci', 'Frank Vincent']"
Robot Salvaje,2024,102,8.2,"[""Lupita Nyong'o"", 'Pedro Pascal', 'Kit Connor', 'Bill Nighy']"
Fargo. Secuestro voluntario,1996,98,8.1,"['William H. Macy', 'Frances McDormand', 'Steve Buscemi', 'Peter Stormare']"
Harry Potter y las reliquias de la muerte (parte 2),2011,130,8.1,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Michael Gambon']"
La última pelea,2011,140,8.1,"['Tom Hardy', 'Nick Nolte', 'Joel Edgerton', 'Jennifer Morrison']"
Gran Torino,2008,116,8.1,"['Clint Eastwood', 'Bee Vang', 'Christopher Carley', 'Ahney Her']"
Golpes del destino,2004,132,8.1,"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman', 'Jay Baruchel']"
Ben-Hur,1959,212,8.1,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd', 'Haya Harareet']"
Mad Max: Furia en el camino,2015,120,8.1,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Zoë Kravitz']"
Mi vecino Totoro,1988,86,8.1,"['Hitoshi Takagi', 'Noriko Hidaka', 'Chika Sakamoto', 'Shigesato Itoi']"
La sociedad de los poetas muertos,1989,128,8.1,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke', 'Josh Charles']"
Barry Lyndon,1975,185,8.1,"[""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee', 'Hardy Krüger']"
Los niños del cielo,1997,89,8.2,"['Reza Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi', 'Nafise Jafar-Mohammadi']"
Spider-Man: Sin Camino A Casa,2021,148,8.2,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon']"
Hasta el último hombre,2016,139,8.1,"['Andrew Garfield', 'Sam Worthington', 'Luke Bracey', 'Teresa Palmer']"
El gran hotel Budapest,2014,99,8.1,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric', 'Adrien Brody']"
12 años esclavo,2013,134,8.1,"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender', 'Brad Pitt']"
Antes del amanecer,1995,101,8.1,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert', 'Hanno Pöschl']"
Blade Runner,1982,117,8.1,"['Harrison Ford', 'Rutger Hauer', 'Sean Young', 'Edward James Olmos']"
Salinui chueok,2003,131,8.1,"['Song Kang-ho', 'Kim Sang-kyung', 'Kim Roe-ha', 'Song Jae-ho']"
Perdida,2014,149,8.1,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris', 'Tyler Perry']"
Ratatouille,2007,111,8.1,"['Brad Garrett', 'Lou Romano', 'Patton Oswalt', 'Ian Holm']"
Cómo entrenar a tu dragón,2010,98,8.1,"['Jay Baruchel', 'Gerard Butler', 'Christopher Mintz-Plasse', 'Craig Ferguson']"
"Monsters, Inc.",2001,92,8.1,"['Billy Crystal', 'John Goodman', 'Mary Gibbs', 'Steve Buscemi']"
En el nombre del padre,1993,133,8.1,"['Daniel Day-Lewis', 'Pete Postlethwaite', 'Alison Crosbie', 'Philip King']"
Relatos salvajes,2014,122,8.1,"['Darío Grandinetti', 'María Marull', 'Mónica Villa', 'Diego Starosta']"
Tiburón,1975,124,8.1,"['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss', 'Lorraine Gary']"
La quimera del oro,1925,95,8.1,"['Charles Chaplin', 'Mack Swain', 'Tom Murray', 'Henry Bergman']"
Sherlock Jr.,1924,45,8.2,"['Buster Keaton', 'Kathryn McGuire', 'Joe Keaton', 'Erwin Connelly']"
Contra lo imposible,2019,152,8.1,"['Matt Damon', 'Christian Bale', 'Jon Bernthal', 'Caitríona Balfe']"
Mary and Max,2009,92,8.1,"['Toni Collette', 'Philip Seymour Hoffman', 'Eric Bana', 'Barry Humphries']"
El francotirador,1978,183,8.1,"['Robert De Niro', 'Christopher Walken', 'John Cazale', 'John Savage']"
El salario del miedo,1953,156,8.1,"['Yves Montand', 'Charles Vanel', 'Peter van Eyck', 'Folco Lulli']"
La General,1926,78,8.1,"['Buster Keaton', 'Marion Mack', 'Glen Cavender', 'Jim Farley']"
Caballero sin espada,1939,129,8.1,"['James Stewart', 'Jean Arthur', 'Claude Rains', 'Edward Arnold']"
Nido de ratas,1954,108,8.1,"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb', 'Rod Steiger']"
Logan. Wolverine,2017,137,8.1,"['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen', 'Boyd Holbrook']"
Fresas silvestres,1957,92,8.1,"['Victor Sjöström', 'Bibi Andersson', 'Ingrid Thulin', 'Gunnar Björnstrand']"
Rocky,1976,120,8.1,"['Sylvester Stallone', 'Talia Shire', 'Burt Young', 'Carl Weathers']"
El tercer hombre,1949,104,8.1,"['Orson Welles', 'Joseph Cotten', 'Alida Valli', 'Trevor Howard']"
Cuentos de Tokio,1953,137,8.1,"['Chishû Ryû', 'Chieko Higashiyama', 'Sô Yamamura', 'Setsuko Hara']"
En primera plana,2015,129,8.1,"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams', 'Liev Schreiber']"
El gran Lebowski: Identidad peligrosa,1998,117,8.1,"['Jeff Bridges', 'John Goodman', 'Julianne Moore', 'Steve Buscemi']"
Terminator,1984,107,8.1,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn', 'Paul Winfield']"
Piratas del Caribe: La maldición de la Perla Negra,2003,143,8.1,"['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom', 'Keira Knightley']"
Maharaja,2024,141,8.4,"['Vijay Sethupathi', 'Anurag Kashyap', 'Mamta Mohandas', 'Natarajan Subramaniam']"
El séptimo sello,1957,96,8.1,"['Max von Sydow', 'Gunnar Björnstrand', 'Bengt Ekerot', 'Nils Poppe']"
El odio,1995,98,8.1,"['Vincent Cassel', 'Hubert Koundé', 'Saïd Taghmaoui', 'Abdel Ahmed Ghili']"
La Habitacion,2015,118,8.1,"['Brie Larson', 'Jacob Tremblay', 'Sean Bridgers', 'Wendy Crewson']"
Jai Bhim,2021,164,8.6,"['Suriya', 'Lijo Mol Jose', 'Manikandan K.', 'Rajisha Vijayan']"
Hotel Ruanda,2004,121,8.1,"['Don Cheadle', 'Sophie Okonedo', 'Joaquin Phoenix', 'Xolani Mali']"
Pelotón,1986,120,8.1,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe', 'Keith David']"
Los mejores años de nuestras vidas,1946,170,8.1,"['Myrna Loy', 'Dana Andrews', 'Fredric March', 'Teresa Wright']"
Antes del atardecer,2004,80,8.1,"['Ethan Hawke', 'Julie Delpy', 'Vernon Dobtcheff', 'Louise Lemoine Torrès']"
El exorcista,1973,122,8.1,"['Ellen Burstyn', 'Max von Sydow', 'Linda Blair', 'Lee J. Cobb']"
La novicia rebelde,1965,172,8.1,"['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker', 'Richard Haydn']"
Los Increíbles,2004,115,8,"['Craig T. Nelson', 'Samuel L. Jackson', 'Holly Hunter', 'Jason Lee']"
El mago de Oz,1939,102,8.1,"['Judy Garland', 'Frank Morgan', 'Ray Bolger', 'Bert Lahr']"
Siempre a tu lado,2009,93,8.1,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa', 'Sarah Roemer']"
La pasión de Juana de Arco,1928,110,8.1,"['Maria Falconetti', 'Eugene Silvain', 'André Berley', 'Maurice Schutz']"
Rush: Pasión y gloria,2013,123,8.1,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde', 'Alexandra Maria Lara']"
Cuenta conmigo,1986,89,8.1,"['Wil Wheaton', 'River Phoenix', 'Corey Feldman', ""Jerry O'Connell""]"
Mi padre y mi hijo,2005,112,8.2,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra', 'Ege Tanman']"
El gigante de hierro,1999,86,8.1,"['Eli Marienthal', 'Harry Connick Jr.', 'Jennifer Aniston', 'Vin Diesel']"
Una voz silenciosa: Koe No Katachi,2016,130,8.1,"['Miyu Irino', 'Saori Hayami', 'Aoi Yûki', 'Kenshô Ono']"
Poder que mata,1976,121,8.1,"['Faye Dunaway', 'William Holden', 'Peter Finch', 'Robert Duvall']"
The Handmaiden,2016,145,8.1,"['Kim Min-hee', 'Ha Jung-woo', 'Cho Jin-woong', 'Moon So-ri']"
La batalla de Argel,1966,121,8.1,"['Brahim Hadjadj', 'Jean Martin', 'Yacef Saadi', 'Samia Kerbash']"
Ser o no ser,1942,99,8.1,"['Carole Lombard', 'Jack Benny', 'Robert Stack', 'Felix Bressart']"
Las viñas de la ira,1940,129,8.1,"['Henry Fonda', 'Jane Darwell', 'John Carradine', 'Charley Grapewin']"
Camino salvaje,2007,148,8,"['Emile Hirsch', 'Vince Vaughn', 'Catherine Keener', 'Marcia Gay Harden']"
Hechizo del tiempo,1993,101,8,"['Bill Murray', 'Andie MacDowell', 'Chris Elliott', 'Stephen Tobolowsky']"
Historias cruzadas,2011,146,8.1,"['Viola Davis', 'Emma Stone', 'Octavia Spencer', 'Bryce Dallas Howard']"
Gangs of Wasseypur,2012,321,8.2,"['Manoj Bajpayee', 'Nawazuddin Siddiqui', 'Tigmanshu Dhulia', 'Richa Chadha']"
Drishyam,2015,163,8.2,"['Ajay Devgn', 'Shriya Saran', 'Tabu', 'Rajat Kapoor']"
Las novias perdidas,2023,122,8.3,"['Nitanshi Goel', 'Pratibha Ranta', 'Sparsh Shrivastava', 'Chhaya Kadam']"
Andhadhun,2018,139,8.2,"['Ayushmann Khurrana', 'Tabu', 'Radhika Apte', 'Anil Dhawan']"
